,0,1,2,3,4,5,6,7
0,0.0,vhigh,vhigh,2.0,2.0,small,low,unacc
1,1.0,vhigh,vhigh,2.0,2.0,small,med,unacc
2,2.0,vhigh,vhigh,2.0,2.0,small,high,unacc
3,3.0,vhigh,vhigh,2.0,2.0,med,low,unacc
4,4.0,vhigh,vhigh,2.0,2.0,med,med,unacc
5,5.0,vhigh,vhigh,2.0,2.0,med,high,unacc
6,6.0,vhigh,vhigh,2.0,2.0,big,low,unacc
7,7.0,vhigh,vhigh,2.0,2.0,big,med,unacc
8,8.0,vhigh,vhigh,2.0,2.0,big,high,unacc
9,9.0,vhigh,vhigh,2.0,4.0,small,low,unacc
10,10.0,vhigh,vhigh,2.0,4.0,small,med,unacc
11,11.0,vhigh,vhigh,2.0,4.0,small,high,unacc
12,12.0,vhigh,vhigh,2.0,4.0,med,low,unacc
13,13.0,vhigh,vhigh,2.0,4.0,med,med,unacc
14,14.0,vhigh,vhigh,2.0,4.0,med,high,unacc
15,15.0,vhigh,vhigh,2.0,4.0,big,low,unacc
16,16.0,vhigh,vhigh,2.0,4.0,big,med,unacc
17,17.0,vhigh,vhigh,2.0,4.0,big,high,unacc
18,18.0,vhigh,vhigh,2.0,more,small,low,unacc
19,19.0,vhigh,vhigh,2.0,more,small,med,unacc
20,20.0,vhigh,vhigh,2.0,more,small,high,unacc
21,21.0,vhigh,vhigh,2.0,more,med,low,unacc
22,22.0,vhigh,vhigh,2.0,more,med,med,unacc
23,23.0,vhigh,vhigh,2.0,more,med,high,unacc
24,24.0,vhigh,vhigh,2.0,more,big,low,unacc
25,25.0,vhigh,vhigh,2.0,more,big,med,unacc
26,26.0,vhigh,vhigh,2.0,more,big,high,unacc
27,27.0,vhigh,vhigh,3.0,2.0,small,low,unacc
28,28.0,vhigh,vhigh,3.0,2.0,small,med,unacc
29,29.0,vhigh,vhigh,3.0,2.0,small,high,unacc
30,30.0,vhigh,vhigh,3.0,2.0,med,low,unacc
31,31.0,vhigh,vhigh,3.0,2.0,med,med,unacc
32,32.0,vhigh,vhigh,3.0,2.0,med,high,unacc
33,33.0,vhigh,vhigh,3.0,2.0,big,low,unacc
34,34.0,vhigh,vhigh,3.0,2.0,big,med,unacc
35,35.0,vhigh,vhigh,3.0,2.0,big,high,unacc
36,36.0,vhigh,vhigh,3.0,4.0,small,low,unacc
37,37.0,vhigh,vhigh,3.0,4.0,small,med,unacc
38,38.0,vhigh,vhigh,3.0,4.0,small,high,unacc
39,39.0,vhigh,vhigh,3.0,4.0,med,low,unacc
40,40.0,vhigh,vhigh,3.0,4.0,med,med,unacc
41,41.0,vhigh,vhigh,3.0,4.0,med,high,unacc
42,42.0,vhigh,vhigh,3.0,4.0,big,low,unacc
43,43.0,vhigh,vhigh,3.0,4.0,big,med,unacc
44,44.0,vhigh,vhigh,3.0,4.0,big,high,unacc
45,45.0,vhigh,vhigh,3.0,more,small,low,unacc
46,46.0,vhigh,vhigh,3.0,more,small,med,unacc
47,47.0,vhigh,vhigh,3.0,more,small,high,unacc
48,48.0,vhigh,vhigh,3.0,more,med,low,unacc
49,49.0,vhigh,vhigh,3.0,more,med,med,unacc
50,50.0,vhigh,vhigh,3.0,more,med,high,unacc
51,51.0,vhigh,vhigh,3.0,more,big,low,unacc
52,52.0,vhigh,vhigh,3.0,more,big,med,unacc
53,53.0,vhigh,vhigh,3.0,more,big,high,unacc
54,54.0,vhigh,vhigh,4.0,2.0,small,low,unacc
55,55.0,vhigh,vhigh,4.0,2.0,small,med,unacc
56,56.0,vhigh,vhigh,4.0,2.0,small,high,unacc
57,57.0,vhigh,vhigh,4.0,2.0,med,low,unacc
58,58.0,vhigh,vhigh,4.0,2.0,med,med,unacc
59,59.0,vhigh,vhigh,4.0,2.0,med,high,unacc
60,60.0,vhigh,vhigh,4.0,2.0,big,low,unacc
61,61.0,vhigh,vhigh,4.0,2.0,big,med,unacc
62,62.0,vhigh,vhigh,4.0,2.0,big,high,unacc
63,63.0,vhigh,vhigh,4.0,4.0,small,low,unacc
64,64.0,vhigh,vhigh,4.0,4.0,small,med,unacc
65,65.0,vhigh,vhigh,4.0,4.0,small,high,unacc
66,66.0,vhigh,vhigh,4.0,4.0,med,low,unacc
67,67.0,vhigh,vhigh,4.0,4.0,med,med,unacc
68,68.0,vhigh,vhigh,4.0,4.0,med,high,unacc
69,69.0,vhigh,vhigh,4.0,4.0,big,low,unacc
70,70.0,vhigh,vhigh,4.0,4.0,big,med,unacc
71,71.0,vhigh,vhigh,4.0,4.0,big,high,unacc
72,72.0,vhigh,vhigh,4.0,more,small,low,unacc
73,73.0,vhigh,vhigh,4.0,more,small,med,unacc
74,74.0,vhigh,vhigh,4.0,more,small,high,unacc
75,75.0,vhigh,vhigh,4.0,more,med,low,unacc
76,76.0,vhigh,vhigh,4.0,more,med,med,unacc
77,77.0,vhigh,vhigh,4.0,more,med,high,unacc
78,78.0,vhigh,vhigh,4.0,more,big,low,unacc
79,79.0,vhigh,vhigh,4.0,more,big,med,unacc
80,80.0,vhigh,vhigh,4.0,more,big,high,unacc
81,81.0,vhigh,vhigh,5-more,2.0,small,low,unacc
82,82.0,vhigh,vhigh,5-more,2.0,small,med,unacc
83,83.0,vhigh,vhigh,5-more,2.0,small,high,unacc
84,84.0,vhigh,vhigh,5-more,2.0,med,low,unacc
85,85.0,vhigh,vhigh,5-more,2.0,med,med,unacc
86,86.0,vhigh,vhigh,5-more,2.0,med,high,unacc
87,87.0,vhigh,vhigh,5-more,2.0,big,low,unacc
88,88.0,vhigh,vhigh,5-more,2.0,big,med,unacc
89,89.0,vhigh,vhigh,5-more,2.0,big,high,unacc
90,90.0,vhigh,vhigh,5-more,4.0,small,low,unacc
91,91.0,vhigh,vhigh,5-more,4.0,small,med,unacc
92,92.0,vhigh,vhigh,5-more,4.0,small,high,unacc
93,93.0,vhigh,vhigh,5-more,4.0,med,low,unacc
94,94.0,vhigh,vhigh,5-more,4.0,med,med,unacc
95,95.0,vhigh,vhigh,5-more,4.0,med,high,unacc
96,96.0,vhigh,vhigh,5-more,4.0,big,low,unacc
97,97.0,vhigh,vhigh,5-more,4.0,big,med,unacc
98,98.0,vhigh,vhigh,5-more,4.0,big,high,unacc
99,99.0,vhigh,vhigh,5-more,more,small,low,unacc
100,100.0,vhigh,vhigh,5-more,more,small,med,unacc
101,101.0,vhigh,vhigh,5-more,more,small,high,unacc
102,102.0,vhigh,vhigh,5-more,more,med,low,unacc
103,103.0,vhigh,vhigh,5-more,more,med,med,unacc
104,104.0,vhigh,vhigh,5-more,more,med,high,unacc
105,105.0,vhigh,vhigh,5-more,more,big,low,unacc
106,106.0,vhigh,vhigh,5-more,more,big,med,unacc
107,107.0,vhigh,vhigh,5-more,more,big,high,unacc
108,108.0,vhigh,high,2.0,2.0,small,low,unacc
109,109.0,vhigh,high,2.0,2.0,small,med,unacc
110,110.0,vhigh,high,2.0,2.0,small,high,unacc
111,111.0,vhigh,high,2.0,2.0,med,low,unacc
112,112.0,vhigh,high,2.0,2.0,med,med,unacc
113,113.0,vhigh,high,2.0,2.0,med,high,unacc
114,114.0,vhigh,high,2.0,2.0,big,low,unacc
115,115.0,vhigh,high,2.0,2.0,big,med,unacc
116,116.0,vhigh,high,2.0,2.0,big,high,unacc
117,117.0,vhigh,high,2.0,4.0,small,low,unacc
118,118.0,vhigh,high,2.0,4.0,small,med,unacc
119,119.0,vhigh,high,2.0,4.0,small,high,unacc
120,120.0,vhigh,high,2.0,4.0,med,low,unacc
121,121.0,vhigh,high,2.0,4.0,med,med,unacc
122,122.0,vhigh,high,2.0,4.0,med,high,unacc
123,123.0,vhigh,high,2.0,4.0,big,low,unacc
124,124.0,vhigh,high,2.0,4.0,big,med,unacc
125,125.0,vhigh,high,2.0,4.0,big,high,unacc
126,126.0,vhigh,high,2.0,more,small,low,unacc
127,127.0,vhigh,high,2.0,more,small,med,unacc
128,128.0,vhigh,high,2.0,more,small,high,unacc
129,129.0,vhigh,high,2.0,more,med,low,unacc
130,130.0,vhigh,high,2.0,more,med,med,unacc
131,131.0,vhigh,high,2.0,more,med,high,unacc
132,132.0,vhigh,high,2.0,more,big,low,unacc
133,133.0,vhigh,high,2.0,more,big,med,unacc
134,134.0,vhigh,high,2.0,more,big,high,unacc
135,135.0,vhigh,high,3.0,2.0,small,low,unacc
136,136.0,vhigh,high,3.0,2.0,small,med,unacc
137,137.0,vhigh,high,3.0,2.0,small,high,unacc
138,138.0,vhigh,high,3.0,2.0,med,low,unacc
139,139.0,vhigh,high,3.0,2.0,med,med,unacc
140,140.0,vhigh,high,3.0,2.0,med,high,unacc
141,141.0,vhigh,high,3.0,2.0,big,low,unacc
142,142.0,vhigh,high,3.0,2.0,big,med,unacc
143,143.0,vhigh,high,3.0,2.0,big,high,unacc
144,144.0,vhigh,high,3.0,4.0,small,low,unacc
145,145.0,vhigh,high,3.0,4.0,small,med,unacc
146,146.0,vhigh,high,3.0,4.0,small,high,unacc
147,147.0,vhigh,high,3.0,4.0,med,low,unacc
148,148.0,vhigh,high,3.0,4.0,med,med,unacc
149,149.0,vhigh,high,3.0,4.0,med,high,unacc
150,150.0,vhigh,high,3.0,4.0,big,low,unacc
151,151.0,vhigh,high,3.0,4.0,big,med,unacc
152,152.0,vhigh,high,3.0,4.0,big,high,unacc
153,153.0,vhigh,high,3.0,more,small,low,unacc
154,154.0,vhigh,high,3.0,more,small,med,unacc
155,155.0,vhigh,high,3.0,more,small,high,unacc
156,156.0,vhigh,high,3.0,more,med,low,unacc
157,157.0,vhigh,high,3.0,more,med,med,unacc
158,158.0,vhigh,high,3.0,more,med,high,unacc
159,159.0,vhigh,high,3.0,more,big,low,unacc
160,160.0,vhigh,high,3.0,more,big,med,unacc
161,161.0,vhigh,high,3.0,more,big,high,unacc
162,162.0,vhigh,high,4.0,2.0,small,low,unacc
163,163.0,vhigh,high,4.0,2.0,small,med,unacc
164,164.0,vhigh,high,4.0,2.0,small,high,unacc
165,165.0,vhigh,high,4.0,2.0,med,low,unacc
166,166.0,vhigh,high,4.0,2.0,med,med,unacc
167,167.0,vhigh,high,4.0,2.0,med,high,unacc
168,168.0,vhigh,high,4.0,2.0,big,low,unacc
169,169.0,vhigh,high,4.0,2.0,big,med,unacc
170,170.0,vhigh,high,4.0,2.0,big,high,unacc
171,171.0,vhigh,high,4.0,4.0,small,low,unacc
172,172.0,vhigh,high,4.0,4.0,small,med,unacc
173,173.0,vhigh,high,4.0,4.0,small,high,unacc
174,174.0,vhigh,high,4.0,4.0,med,low,unacc
175,175.0,vhigh,high,4.0,4.0,med,med,unacc
176,176.0,vhigh,high,4.0,4.0,med,high,unacc
177,177.0,vhigh,high,4.0,4.0,big,low,unacc
178,178.0,vhigh,high,4.0,4.0,big,med,unacc
179,179.0,vhigh,high,4.0,4.0,big,high,unacc
180,180.0,vhigh,high,4.0,more,small,low,unacc
181,181.0,vhigh,high,4.0,more,small,med,unacc
182,182.0,vhigh,high,4.0,more,small,high,unacc
183,183.0,vhigh,high,4.0,more,med,low,unacc
184,184.0,vhigh,high,4.0,more,med,med,unacc
185,185.0,vhigh,high,4.0,more,med,high,unacc
186,186.0,vhigh,high,4.0,more,big,low,unacc
187,187.0,vhigh,high,4.0,more,big,med,unacc
188,188.0,vhigh,high,4.0,more,big,high,unacc
189,189.0,vhigh,high,5-more,2.0,small,low,unacc
190,190.0,vhigh,high,5-more,2.0,small,med,unacc
191,191.0,vhigh,high,5-more,2.0,small,high,unacc
192,192.0,vhigh,high,5-more,2.0,med,low,unacc
193,193.0,vhigh,high,5-more,2.0,med,med,unacc
194,194.0,vhigh,high,5-more,2.0,med,high,unacc
195,195.0,vhigh,high,5-more,2.0,big,low,unacc
196,196.0,vhigh,high,5-more,2.0,big,med,unacc
197,197.0,vhigh,high,5-more,2.0,big,high,unacc
198,198.0,vhigh,high,5-more,4.0,small,low,unacc
199,199.0,vhigh,high,5-more,4.0,small,med,unacc
200,200.0,vhigh,high,5-more,4.0,small,high,unacc
201,201.0,vhigh,high,5-more,4.0,med,low,unacc
202,202.0,vhigh,high,5-more,4.0,med,med,unacc
203,203.0,vhigh,high,5-more,4.0,med,high,unacc
204,204.0,vhigh,high,5-more,4.0,big,low,unacc
205,205.0,vhigh,high,5-more,4.0,big,med,unacc
206,206.0,vhigh,high,5-more,4.0,big,high,unacc
207,207.0,vhigh,high,5-more,more,small,low,unacc
208,208.0,vhigh,high,5-more,more,small,med,unacc
209,209.0,vhigh,high,5-more,more,small,high,unacc
210,210.0,vhigh,high,5-more,more,med,low,unacc
211,211.0,vhigh,high,5-more,more,med,med,unacc
212,212.0,vhigh,high,5-more,more,med,high,unacc
213,213.0,vhigh,high,5-more,more,big,low,unacc
214,214.0,vhigh,high,5-more,more,big,med,unacc
215,215.0,vhigh,high,5-more,more,big,high,unacc
216,216.0,vhigh,med,2.0,2.0,small,low,unacc
217,217.0,vhigh,med,2.0,2.0,small,med,unacc
218,218.0,vhigh,med,2.0,2.0,small,high,unacc
219,219.0,vhigh,med,2.0,2.0,med,low,unacc
220,220.0,vhigh,med,2.0,2.0,med,med,unacc
221,221.0,vhigh,med,2.0,2.0,med,high,unacc
222,222.0,vhigh,med,2.0,2.0,big,low,unacc
223,223.0,vhigh,med,2.0,2.0,big,med,unacc
224,224.0,vhigh,med,2.0,2.0,big,high,unacc
225,225.0,vhigh,med,2.0,4.0,small,low,unacc
226,226.0,vhigh,med,2.0,4.0,small,med,unacc
227,227.0,vhigh,med,2.0,4.0,small,high,acc
228,228.0,vhigh,med,2.0,4.0,med,low,unacc
229,229.0,vhigh,med,2.0,4.0,med,med,unacc
230,230.0,vhigh,med,2.0,4.0,med,high,acc
231,231.0,vhigh,med,2.0,4.0,big,low,unacc
232,232.0,vhigh,med,2.0,4.0,big,med,acc
233,233.0,vhigh,med,2.0,4.0,big,high,acc
234,234.0,vhigh,med,2.0,more,small,low,unacc
235,235.0,vhigh,med,2.0,more,small,med,unacc
236,236.0,vhigh,med,2.0,more,small,high,unacc
237,237.0,vhigh,med,2.0,more,med,low,unacc
238,238.0,vhigh,med,2.0,more,med,med,unacc
239,239.0,vhigh,med,2.0,more,med,high,acc
240,240.0,vhigh,med,2.0,more,big,low,unacc
241,241.0,vhigh,med,2.0,more,big,med,acc
242,242.0,vhigh,med,2.0,more,big,high,acc
243,243.0,vhigh,med,3.0,2.0,small,low,unacc
244,244.0,vhigh,med,3.0,2.0,small,med,unacc
245,245.0,vhigh,med,3.0,2.0,small,high,unacc
246,246.0,vhigh,med,3.0,2.0,med,low,unacc
247,247.0,vhigh,med,3.0,2.0,med,med,unacc
248,248.0,vhigh,med,3.0,2.0,med,high,unacc
249,249.0,vhigh,med,3.0,2.0,big,low,unacc
250,250.0,vhigh,med,3.0,2.0,big,med,unacc
251,251.0,vhigh,med,3.0,2.0,big,high,unacc
252,252.0,vhigh,med,3.0,4.0,small,low,unacc
253,253.0,vhigh,med,3.0,4.0,small,med,unacc
254,254.0,vhigh,med,3.0,4.0,small,high,acc
255,255.0,vhigh,med,3.0,4.0,med,low,unacc
256,256.0,vhigh,med,3.0,4.0,med,med,unacc
257,257.0,vhigh,med,3.0,4.0,med,high,acc
258,258.0,vhigh,med,3.0,4.0,big,low,unacc
259,259.0,vhigh,med,3.0,4.0,big,med,acc
260,260.0,vhigh,med,3.0,4.0,big,high,acc
261,261.0,vhigh,med,3.0,more,small,low,unacc
262,262.0,vhigh,med,3.0,more,small,med,unacc
263,263.0,vhigh,med,3.0,more,small,high,acc
264,264.0,vhigh,med,3.0,more,med,low,unacc
265,265.0,vhigh,med,3.0,more,med,med,acc
266,266.0,vhigh,med,3.0,more,med,high,acc
267,267.0,vhigh,med,3.0,more,big,low,unacc
268,268.0,vhigh,med,3.0,more,big,med,acc
269,269.0,vhigh,med,3.0,more,big,high,acc
270,270.0,vhigh,med,4.0,2.0,small,low,unacc
271,271.0,vhigh,med,4.0,2.0,small,med,unacc
272,272.0,vhigh,med,4.0,2.0,small,high,unacc
273,273.0,vhigh,med,4.0,2.0,med,low,unacc
274,274.0,vhigh,med,4.0,2.0,med,med,unacc
275,275.0,vhigh,med,4.0,2.0,med,high,unacc
276,276.0,vhigh,med,4.0,2.0,big,low,unacc
277,277.0,vhigh,med,4.0,2.0,big,med,unacc
278,278.0,vhigh,med,4.0,2.0,big,high,unacc
279,279.0,vhigh,med,4.0,4.0,small,low,unacc
280,280.0,vhigh,med,4.0,4.0,small,med,unacc
281,281.0,vhigh,med,4.0,4.0,small,high,acc
282,282.0,vhigh,med,4.0,4.0,med,low,unacc
283,283.0,vhigh,med,4.0,4.0,med,med,acc
284,284.0,vhigh,med,4.0,4.0,med,high,acc
285,285.0,vhigh,med,4.0,4.0,big,low,unacc
286,286.0,vhigh,med,4.0,4.0,big,med,acc
287,287.0,vhigh,med,4.0,4.0,big,high,acc
288,288.0,vhigh,med,4.0,more,small,low,unacc
289,289.0,vhigh,med,4.0,more,small,med,unacc
290,290.0,vhigh,med,4.0,more,small,high,acc
291,291.0,vhigh,med,4.0,more,med,low,unacc
292,292.0,vhigh,med,4.0,more,med,med,acc
293,293.0,vhigh,med,4.0,more,med,high,acc
294,294.0,vhigh,med,4.0,more,big,low,unacc
295,295.0,vhigh,med,4.0,more,big,med,acc
296,296.0,vhigh,med,4.0,more,big,high,acc
297,297.0,vhigh,med,5-more,2.0,small,low,unacc
298,298.0,vhigh,med,5-more,2.0,small,med,unacc
299,299.0,vhigh,med,5-more,2.0,small,high,unacc
300,300.0,vhigh,med,5-more,2.0,med,low,unacc
301,301.0,vhigh,med,5-more,2.0,med,med,unacc
302,302.0,vhigh,med,5-more,2.0,med,high,unacc
303,303.0,vhigh,med,5-more,2.0,big,low,unacc
304,304.0,vhigh,med,5-more,2.0,big,med,unacc
305,305.0,vhigh,med,5-more,2.0,big,high,unacc
306,306.0,vhigh,med,5-more,4.0,small,low,unacc
307,307.0,vhigh,med,5-more,4.0,small,med,unacc
308,308.0,vhigh,med,5-more,4.0,small,high,acc
309,309.0,vhigh,med,5-more,4.0,med,low,unacc
310,310.0,vhigh,med,5-more,4.0,med,med,acc
311,311.0,vhigh,med,5-more,4.0,med,high,acc
312,312.0,vhigh,med,5-more,4.0,big,low,unacc
313,313.0,vhigh,med,5-more,4.0,big,med,acc
314,314.0,vhigh,med,5-more,4.0,big,high,acc
315,315.0,vhigh,med,5-more,more,small,low,unacc
316,316.0,vhigh,med,5-more,more,small,med,unacc
317,317.0,vhigh,med,5-more,more,small,high,acc
318,318.0,vhigh,med,5-more,more,med,low,unacc
319,319.0,vhigh,med,5-more,more,med,med,acc
320,320.0,vhigh,med,5-more,more,med,high,acc
321,321.0,vhigh,med,5-more,more,big,low,unacc
322,322.0,vhigh,med,5-more,more,big,med,acc
323,323.0,vhigh,med,5-more,more,big,high,acc
324,324.0,vhigh,low,2.0,2.0,small,low,unacc
325,325.0,vhigh,low,2.0,2.0,small,med,unacc
326,326.0,vhigh,low,2.0,2.0,small,high,unacc
327,327.0,vhigh,low,2.0,2.0,med,low,unacc
328,328.0,vhigh,low,2.0,2.0,med,med,unacc
329,329.0,vhigh,low,2.0,2.0,med,high,unacc
330,330.0,vhigh,low,2.0,2.0,big,low,unacc
331,331.0,vhigh,low,2.0,2.0,big,med,unacc
332,332.0,vhigh,low,2.0,2.0,big,high,unacc
333,333.0,vhigh,low,2.0,4.0,small,low,unacc
334,334.0,vhigh,low,2.0,4.0,small,med,unacc
335,335.0,vhigh,low,2.0,4.0,small,high,acc
336,336.0,vhigh,low,2.0,4.0,med,low,unacc
337,337.0,vhigh,low,2.0,4.0,med,med,unacc
338,338.0,vhigh,low,2.0,4.0,med,high,acc
339,339.0,vhigh,low,2.0,4.0,big,low,unacc
340,340.0,vhigh,low,2.0,4.0,big,med,acc
341,341.0,vhigh,low,2.0,4.0,big,high,acc
342,342.0,vhigh,low,2.0,more,small,low,unacc
343,343.0,vhigh,low,2.0,more,small,med,unacc
344,344.0,vhigh,low,2.0,more,small,high,unacc
345,345.0,vhigh,low,2.0,more,med,low,unacc
346,346.0,vhigh,low,2.0,more,med,med,unacc
347,347.0,vhigh,low,2.0,more,med,high,acc
348,348.0,vhigh,low,2.0,more,big,low,unacc
349,349.0,vhigh,low,2.0,more,big,med,acc
350,350.0,vhigh,low,2.0,more,big,high,acc
351,351.0,vhigh,low,3.0,2.0,small,low,unacc
352,352.0,vhigh,low,3.0,2.0,small,med,unacc
353,353.0,vhigh,low,3.0,2.0,small,high,unacc
354,354.0,vhigh,low,3.0,2.0,med,low,unacc
355,355.0,vhigh,low,3.0,2.0,med,med,unacc
356,356.0,vhigh,low,3.0,2.0,med,high,unacc
357,357.0,vhigh,low,3.0,2.0,big,low,unacc
358,358.0,vhigh,low,3.0,2.0,big,med,unacc
359,359.0,vhigh,low,3.0,2.0,big,high,unacc
360,360.0,vhigh,low,3.0,4.0,small,low,unacc
361,361.0,vhigh,low,3.0,4.0,small,med,unacc
362,362.0,vhigh,low,3.0,4.0,small,high,acc
363,363.0,vhigh,low,3.0,4.0,med,low,unacc
364,364.0,vhigh,low,3.0,4.0,med,med,unacc
365,365.0,vhigh,low,3.0,4.0,med,high,acc
366,366.0,vhigh,low,3.0,4.0,big,low,unacc
367,367.0,vhigh,low,3.0,4.0,big,med,acc
368,368.0,vhigh,low,3.0,4.0,big,high,acc
369,369.0,vhigh,low,3.0,more,small,low,unacc
370,370.0,vhigh,low,3.0,more,small,med,unacc
371,371.0,vhigh,low,3.0,more,small,high,acc
372,372.0,vhigh,low,3.0,more,med,low,unacc
373,373.0,vhigh,low,3.0,more,med,med,acc
374,374.0,vhigh,low,3.0,more,med,high,acc
375,375.0,vhigh,low,3.0,more,big,low,unacc
376,376.0,vhigh,low,3.0,more,big,med,acc
377,377.0,vhigh,low,3.0,more,big,high,acc
378,378.0,vhigh,low,4.0,2.0,small,low,unacc
379,379.0,vhigh,low,4.0,2.0,small,med,unacc
380,380.0,vhigh,low,4.0,2.0,small,high,unacc
381,381.0,vhigh,low,4.0,2.0,med,low,unacc
382,382.0,vhigh,low,4.0,2.0,med,med,unacc
383,383.0,vhigh,low,4.0,2.0,med,high,unacc
384,384.0,vhigh,low,4.0,2.0,big,low,unacc
385,385.0,vhigh,low,4.0,2.0,big,med,unacc
386,386.0,vhigh,low,4.0,2.0,big,high,unacc
387,387.0,vhigh,low,4.0,4.0,small,low,unacc
388,388.0,vhigh,low,4.0,4.0,small,med,unacc
389,389.0,vhigh,low,4.0,4.0,small,high,acc
390,390.0,vhigh,low,4.0,4.0,med,low,unacc
391,391.0,vhigh,low,4.0,4.0,med,med,acc
392,392.0,vhigh,low,4.0,4.0,med,high,acc
393,393.0,vhigh,low,4.0,4.0,big,low,unacc
394,394.0,vhigh,low,4.0,4.0,big,med,acc
395,395.0,vhigh,low,4.0,4.0,big,high,acc
396,396.0,vhigh,low,4.0,more,small,low,unacc
397,397.0,vhigh,low,4.0,more,small,med,unacc
398,398.0,vhigh,low,4.0,more,small,high,acc
399,399.0,vhigh,low,4.0,more,med,low,unacc
400,400.0,vhigh,low,4.0,more,med,med,acc
401,401.0,vhigh,low,4.0,more,med,high,acc
402,402.0,vhigh,low,4.0,more,big,low,unacc
403,403.0,vhigh,low,4.0,more,big,med,acc
404,404.0,vhigh,low,4.0,more,big,high,acc
405,405.0,vhigh,low,5-more,2.0,small,low,unacc
406,406.0,vhigh,low,5-more,2.0,small,med,unacc
407,407.0,vhigh,low,5-more,2.0,small,high,unacc
408,408.0,vhigh,low,5-more,2.0,med,low,unacc
409,409.0,vhigh,low,5-more,2.0,med,med,unacc
410,410.0,vhigh,low,5-more,2.0,med,high,unacc
411,411.0,vhigh,low,5-more,2.0,big,low,unacc
412,412.0,vhigh,low,5-more,2.0,big,med,unacc
413,413.0,vhigh,low,5-more,2.0,big,high,unacc
414,414.0,vhigh,low,5-more,4.0,small,low,unacc
415,415.0,vhigh,low,5-more,4.0,small,med,unacc
416,416.0,vhigh,low,5-more,4.0,small,high,acc
417,417.0,vhigh,low,5-more,4.0,med,low,unacc
418,418.0,vhigh,low,5-more,4.0,med,med,acc
419,419.0,vhigh,low,5-more,4.0,med,high,acc
420,420.0,vhigh,low,5-more,4.0,big,low,unacc
421,421.0,vhigh,low,5-more,4.0,big,med,acc
422,422.0,vhigh,low,5-more,4.0,big,high,acc
423,423.0,vhigh,low,5-more,more,small,low,unacc
424,424.0,vhigh,low,5-more,more,small,med,unacc
425,425.0,vhigh,low,5-more,more,small,high,acc
426,426.0,vhigh,low,5-more,more,med,low,unacc
427,427.0,vhigh,low,5-more,more,med,med,acc
428,428.0,vhigh,low,5-more,more,med,high,acc
429,429.0,vhigh,low,5-more,more,big,low,unacc
